"word","results","seed","hansardcount","valence","manualflag"
"consorting",1,0,6,"Anger",0
"lol",0.979559314041957,0,2,"Anger",1
"sotto",0.969653643187814,0,147,"Anger",0
"mummery",0.965613650683527,0,6,"Anger",0
"reprimanding",0.959596976505516,0,7,"Anger",0
"fulminating",0.94102915056313,0,27,"Anger",0
"voce",0.940091282304898,0,153,"Anger",0
"fornication",0.937799472939972,0,9,"Anger",0
"denigrating",0.933711485679014,0,185,"Anger",0
"fulminates",0.933360503180496,0,2,"Anger",0
"manjeet",0.933080422888366,0,2,"Anger",1
"slander",0.932544702097394,0,91,"Anger",0
"calumny",0.926709199452198,0,118,"Anger",0
"bigot",0.926085498013158,0,45,"Anger",0
"strenuously",0.92011368022367,0,229,"Anger",0
"slandering",0.916187090802032,0,5,"Anger",0
"brummer",0.915920340588278,0,5,"Anger",1
"campari",0.9117066331693,0,3,"Anger",1
"vendetta",0.911172515838914,0,187,"Anger",0
"vociferously",0.910354632532873,0,200,"Anger",0
"declaimed",0.91013587313766,0,7,"Anger",0
"mohammedan",0.904944091895195,0,1,"Anger",0
"fulminated",0.904035099445213,0,6,"Anger",0
"hypocrite",0.90053134948643,0,48,"Anger",0
"defaming",0.894465026339437,0,9,"Anger",0
"insinuations",0.891942978029107,0,23,"Anger",0
"dallying",0.889057196324685,0,16,"Anger",0
"belittling",0.887806530443797,0,62,"Anger",0
"epithets",0.875988913025901,0,28,"Anger",0
"braggart",0.874497574479011,0,2,"Anger",0
"javelins",0.870690541671424,0,3,"Anger",0
"profane",0.869765870523411,0,7,"Anger",0
"bigamy",0.864895400968483,0,8,"Anger",0
"ingle",0.864585938583429,0,15,"Anger",1
"slanderous",0.863461458512595,0,11,"Anger",0
"sinning",0.862213487281417,0,5,"Anger",0
"disparages",0.860371985118608,0,11,"Anger",0
"rants",0.858046789752536,0,55,"Anger",0
"regicide",0.85772166448489,0,12,"Anger",0
"remonstrated",0.85740965404549,0,27,"Anger",0
"wolfish",0.857300516288499,0,5,"Anger",0
"belli",0.85587499721777,0,24,"Anger",0
"disrespecting",0.854389415437563,0,14,"Anger",0
"scornfully",0.853343889874949,0,8,"Anger",0
"simony",0.852321954011337,0,2,"Anger",0
"bandera",0.852224367995598,0,1,"Anger",0
"vindictive",0.851080414425261,0,378,"Anger",0
"sambuca",0.851067370505101,0,1,"Anger",1
"thornycroft",0.848903619542805,0,123,"Anger",1
"brandishes",0.847468111736219,0,7,"Anger",0
"shac",0.846040692564253,0,13,"Anger",1
"declaiming",0.845717016823876,0,9,"Anger",0
"ranted",0.844928067663993,0,35,"Anger",0
"condoning",0.841658885270355,0,111,"Anger",0
"conniving",0.840964589124019,0,79,"Anger",0
"moharebeh",0.839447059145223,0,2,"Anger",1
"charlatan",0.839208849621719,0,35,"Anger",0
"dilly",0.83696993169463,0,25,"Anger",1
"duelling",0.836471256451378,0,13,"Anger",0
"catty",0.835550296361438,0,1,"Anger",0
"reproaches",0.834979635818444,0,9,"Anger",0
"mincing",0.834399780409768,0,24,"Anger",0
"jousts",0.833872136031337,0,12,"Anger",0
"joust",0.833192819788279,0,43,"Anger",0
"slur",0.831932057438648,0,447,"Anger",0
"inveighed",0.831843805403666,0,20,"Anger",0
"defamation",0.830607991230928,0,625,"Anger",0
"ridicules",0.828902299180472,0,5,"Anger",0
"satirically",0.828837953206988,0,2,"Anger",0
"tranquiliser",0.826476874233859,0,3,"Anger",0
"heckler",0.825859801123842,0,20,"Anger",0
"treasonous",0.823177326481887,0,1,"Anger",0
"defamatory",0.823131685994388,0,131,"Anger",0
"copping",0.820321541387337,0,15,"Anger",0
"slurs",0.818553088821645,0,104,"Anger",0
"pilger",0.818299189922795,0,51,"Anger",1
"mockingly",0.814951403767297,0,6,"Anger",0
"lj",0.814938791247848,0,3,"Anger",1
"spud",0.81471808921536,0,14,"Anger",0
"turpin",0.812671439999574,0,28,"Anger",1
"scornful",0.812512622710173,0,35,"Anger",0
"bigoted",0.812332153038815,0,106,"Anger",0
"impliedly",0.808941074827512,0,39,"Anger",0
"uttering",0.808335452932517,0,91,"Anger",0
"blackmailing",0.807807311673635,0,63,"Anger",0
"remonstrating",0.807401810264368,0,11,"Anger",0
"incites",0.807234906207028,0,40,"Anger",0
"sulfonate",0.806341790916882,0,2,"Anger",1
"disallows",0.806086478643791,0,5,"Anger",0
"propositioned",0.804324066423341,0,10,"Anger",0
"loudmouth",0.803896282995005,0,1,"Anger",0
"defamed",0.802400272288601,0,50,"Anger",0
"offen",0.80194783207068,0,3,"Anger",1
"traitorous",0.801723820196342,0,6,"Anger",0
"scorning",0.801342288783734,0,4,"Anger",0
"consorted",0.801211516755171,0,4,"Anger",0
"sneering",0.800672756491454,0,193,"Anger",0
"apologia",0.80043092862708,0,46,"Anger",0
"tolhurst",0.799356729988238,0,9,"Anger",1
"slandered",0.797413375325157,0,22,"Anger",0
"dissimulation",0.796583213338405,0,6,"Anger",0
"hiles",0.794408996269095,0,34,"Anger",1
"hurls",0.791316290221635,0,3,"Anger",0
"meritless",0.790422851184128,0,11,"Anger",0
"homophobic",0.790041749737053,0,431,"Anger",1
"pled",0.789827588621602,0,3,"Anger",0
"sacco",0.788999257309242,0,2,"Anger",1
"impiety",0.787159019008239,0,1,"Anger",0
"pimping",0.786906493208609,0,21,"Anger",0
"extorted",0.786260563919512,0,7,"Anger",0
"posy",0.785858855460497,0,1,"Anger",1
"adultery",0.785501158422176,0,108,"Anger",0
"tirades",0.784352720974418,0,12,"Anger",0
"vulgarly",0.784088175865606,0,7,"Anger",0
"verbally",0.783752570698611,0,196,"Anger",0
"unrepentantly",0.783523335499559,0,8,"Anger",0
"decriminalisation",0.782846323664677,0,268,"Anger",0
"orgies",0.782415670447354,0,4,"Anger",0
"insinuation",0.782354188498748,0,64,"Anger",0
"seditious",0.781426082255404,0,17,"Anger",0
"trigg",0.781254064103614,0,2,"Anger",1
"cutlasses",0.780622961038556,0,4,"Anger",0
"scurrilous",0.780299547972865,0,237,"Anger",0
"warman",0.779825083580296,0,16,"Anger",0
"cleator",0.779617741620498,0,10,"Anger",1
"bestiality",0.77949933868411,0,24,"Anger",0
"decapitating",0.778660296030607,0,2,"Anger",0
"kushayb",0.778016857561825,0,2,"Anger",1
"slanders",0.777962911630322,0,4,"Anger",0
"diatribes",0.777047531695636,0,25,"Anger",0
"lysa",0.776742242742959,0,10,"Anger",1
"stridently",0.776699047039064,0,30,"Anger",0
"admonishing",0.776577375397765,0,9,"Anger",0
"insolence",0.776266316712542,0,13,"Anger",0
"necrophilia",0.776040721041553,0,17,"Anger",0
"pronounces",0.775890238859279,0,21,"Anger",0
"misquoting",0.775470111979218,0,89,"Anger",0
"interceded",0.77542318887118,0,4,"Anger",0
"abjured",0.775016432664901,0,4,"Anger",0
"heretic",0.774955664556686,0,16,"Anger",0
"denigration",0.774797180751414,0,122,"Anger",0
"counterclaim",0.774513463192415,0,8,"Anger",0
"dursley",0.774286070827739,0,31,"Anger",1
"milward",0.774237262113655,0,3,"Anger",1
"berating",0.774141497243229,0,76,"Anger",0
"virulently",0.773494878136196,0,28,"Anger",0
"fantasist",0.771529365398027,0,11,"Anger",0
"vehemently",0.771179418371384,0,391,"Anger",0
"forde",0.770041831654963,0,19,"Anger",1
"countersued",0.769588683775644,0,2,"Anger",0
"peta",0.769513973946043,0,8,"Anger",1
"wittily",0.769122287233899,0,23,"Anger",0
"humiliates",0.768026147970903,0,14,"Anger",0
"soman",0.767933064841272,0,2,"Anger",1
"disdains",0.767884446443627,0,4,"Anger",0
"cackling",0.767314656340652,0,7,"Anger",0
"buffoon",0.767224167954254,0,16,"Anger",0
"misprision",0.766763269173609,0,2,"Anger",0
"panentheism",0.766723838581221,0,2,"Anger",0
"bankrolling",0.766511216198292,0,49,"Anger",0
"interrogates",0.766478938051587,0,4,"Anger",0
"highwayman",0.766193866996564,0,7,"Anger",0
"blasphemed",0.765794355664582,0,4,"Anger",0
"harangue",0.765162587159095,0,28,"Anger",0
"taunts",0.764869127871469,0,34,"Anger",0
"specious",0.764573949007962,0,311,"Anger",0
"snorted",0.764183564968892,0,8,"Anger",0
"falsehoods",0.763553511670629,0,69,"Anger",0
"insubordinate",0.763014882136293,0,2,"Anger",0
"insinuating",0.762547584324709,0,37,"Anger",0
"hagenbach",0.762166579652698,0,5,"Anger",1
"persecuting",0.762148428669934,0,91,"Anger",0
"oswin",0.762018105433156,0,1,"Anger",1
"shaming",0.761832423794595,0,340,"Anger",0
"martic",0.761726789704867,0,2,"Anger",1
"fabrications",0.761615472645482,0,15,"Anger",0
"oto",0.761566680677578,0,1,"Anger",1
"disowns",0.761420599159532,0,21,"Anger",0
"rednecks",0.760570510680492,0,2,"Anger",0
"feber",0.760440708060895,0,1,"Anger",1
"papist",0.760309776387325,0,18,"Anger",0
"demagogic",0.759904416779502,0,15,"Anger",0
"deriding",0.759342782379228,0,58,"Anger",0
"monicker",0.759169011113048,0,1,"Anger",0
"deirdre",0.758011285557839,0,34,"Anger",1
"solicitation",0.757994358282506,0,13,"Anger",0
"rogerson",0.757947897355004,0,156,"Anger",1
"deceitful",0.757403524160451,0,171,"Anger",0
"nightingales",0.757335320678618,0,33,"Anger",0
"constrictor",0.757239265682517,0,10,"Anger",0
"penitent",0.756999529598944,0,9,"Anger",0
"joya",0.756795920888249,0,12,"Anger",1
"reproached",0.756671596151176,0,11,"Anger",0
"flogged",0.756577240411701,0,76,"Anger",0
"sneers",0.756161885034854,0,56,"Anger",0
"marj",0.755887894940382,0,1,"Anger",1
"castrating",0.755881929520106,0,5,"Anger",0
"speciesism",0.755595732170547,0,2,"Anger",0
"mccloskey",0.75493842800299,0,18,"Anger",1
"egging",0.754510376247326,0,133,"Anger",0
"mistreating",0.754470077012851,0,14,"Anger",0
"coercing",0.753906487108186,0,52,"Anger",0
"taunted",0.753587007904613,0,55,"Anger",0
"chana",0.753486634054046,0,3,"Anger",1
"ridiculing",0.752107308704716,0,51,"Anger",0
"obscene",0.751744217677942,0,852,"Anger",0
"bagman",0.751339128907756,0,6,"Anger",0
"vocative",0.751181901883544,0,1,"Anger",0
"hefted",0.751175622750117,0,15,"Anger",0
"satanist",0.751052178524763,0,8,"Anger",0
"sympathising",0.750882382540072,0,33,"Anger",0
"crucifying",0.750871995883568,0,23,"Anger",0
"carborundum",0.750591998974223,0,1,"Anger",1
"semite",0.750189750340425,0,19,"Anger",0
"denigrated",0.749807569767644,0,187,"Anger",0
"accosting",0.749436205064496,0,3,"Anger",0
"heresy",0.749218368644956,0,66,"Anger",0
"contemptuously",0.748192424493176,0,61,"Anger",0
"misogynistic",0.74779673871973,0,42,"Anger",0
"dissing",0.747380830584165,0,11,"Anger",0
"remonstrance",0.746723674668602,0,10,"Anger",0
"pigheaded",0.746679604490418,0,8,"Anger",0
"railed",0.746327457145343,0,94,"Anger",0
"disdainful",0.74604782209436,0,28,"Anger",0
"innuendos",0.745991839227531,0,26,"Anger",0
"anaerobe",0.745991107415604,0,2,"Anger",0
"sexist",0.745956547723357,0,220,"Anger",0
"headlock",0.745168101191019,0,3,"Anger",0
"vara",0.744987566583515,0,83,"Anger",1
"insulted",0.744833254631144,0,323,"Anger",0
"sympathised",0.744799846338627,0,81,"Anger",0
"cartlidge",0.744562007860156,0,26,"Anger",1
"maginn",0.744370075982855,0,8,"Anger",1
"eschews",0.744040011208185,0,21,"Anger",0
"baiting",0.743885231183423,0,217,"Anger",0
"barracking",0.743485396292701,0,150,"Anger",0
"decapitates",0.743110095675014,0,2,"Anger",0
"trew",0.74258406041027,0,1,"Anger",1
"brandished",0.742254532457043,0,22,"Anger",0
"ravings",0.741154820205562,0,17,"Anger",0
"contenting",0.740993095150905,0,2,"Anger",0
"sodomy",0.740790763474876,0,15,"Anger",0
"indignantly",0.740307135873091,0,11,"Anger",0
"bitters",0.740125621011422,0,6,"Anger",0
"vehemence",0.739981882449597,0,90,"Anger",0
"smirks",0.739452465207181,0,24,"Anger",0
"vilifying",0.739308167901112,0,39,"Anger",0
"uce",0.739127238971175,0,1,"Anger",1
"gesticulated",0.73890512203972,0,3,"Anger",0
"cassock",0.738436803221079,0,1,"Anger",0
"dismissively",0.738387976661754,0,65,"Anger",0
"kini",0.737535959972391,0,1,"Anger",1
"hogshead",0.736598755637551,0,1,"Anger",0
"bridles",0.736377217625606,0,1,"Anger",0
"disbelieves",0.73599381669435,0,13,"Anger",0
"muttley",0.735639405508291,0,12,"Anger",1
"dishonestly",0.735585115061481,0,173,"Anger",0
"normann",0.735169912833754,0,16,"Anger",1
"arius",0.735101080395198,0,2,"Anger",1
"imprisoning",0.734924768390921,0,109,"Anger",0
"entendre",0.734858937878239,0,2,"Anger",1
"marchant",0.734801410741873,0,8,"Anger",1
"disavow",0.73459908341455,0,67,"Anger",0
"oppressing",0.734434966142245,0,51,"Anger",0
"proselytizing",0.73434653798718,0,1,"Anger",0
"derisively",0.734080281847971,0,9,"Anger",0
"teasingly",0.733928997652585,0,8,"Anger",0
"favata",0.733695924086094,0,6,"Anger",1
"sinned",0.732817147539144,0,19,"Anger",0
"ranting",0.732524201911346,0,128,"Anger",0
"insults",0.732217898675115,0,338,"Anger",0
"intemperance",0.732203199865531,0,1,"Anger",0
"hysterically",0.731892499929115,0,23,"Anger",0
"homophobe",0.731876879941843,0,4,"Anger",0
"rebutting",0.731544364818519,0,71,"Anger",0
"blatantly",0.731199140863964,0,458,"Anger",0
"misogynist",0.730871671291935,0,16,"Anger",0
"broadsides",0.73073196875985,0,7,"Anger",0
"roz",0.730726804485273,0,5,"Anger",1
"disputations",0.730550117077383,0,3,"Anger",0
"sycophants",0.730198087129559,0,11,"Anger",0
"acquitting",0.730107866453301,0,15,"Anger",0
"plagiarising",0.729631383936901,0,15,"Anger",0
"moxon",0.729250472445594,0,59,"Anger",1
"diatribe",0.728597067072386,0,183,"Anger",0
"hereinafter",0.727948160899609,0,13,"Anger",0
"disgracing",0.727113291171567,0,3,"Anger",0
"impersonated",0.727050681640281,0,13,"Anger",0
"rabble",0.726985487166718,0,76,"Anger",0
"disparaging",0.726428940108816,0,310,"Anger",0
"berates",0.726420835654839,0,12,"Anger",0
"tartaglia",0.725811007582791,0,1,"Anger",1
"bellone",0.725675799454473,0,1,"Anger",1
"scapegoating",0.725518009958478,0,79,"Anger",0
"invective",0.725377966037305,0,61,"Anger",0
"accusation",0.725339581221191,0,1698,"Anger",0
"schemed",0.724861099270925,0,6,"Anger",0
"sadak",0.724621541511512,0,3,"Anger",1
"bladed",0.723875760388476,0,121,"Anger",0
"gyp",0.723755219512292,0,2,"Anger",0
"tobaccos",0.723323252256859,0,7,"Anger",1
"fingered",0.723039363262154,0,57,"Anger",0
"bristles",0.722481069294043,0,4,"Anger",0
"conspiratorial",0.722217931442283,0,48,"Anger",0
"mclintock",0.72211421591086,0,23,"Anger",1
"skewered",0.721052741362691,0,14,"Anger",0
"mispronouncing",0.720435705757047,0,4,"Anger",0
"impersonating",0.720402331769499,0,23,"Anger",0
"sophistry",0.720193573779978,0,156,"Anger",0
"probert",0.719704141590283,0,6,"Anger",1
"detested",0.719327614910928,0,60,"Anger",0
"lorded",0.718920742233826,0,4,"Anger",0
"criminalised",0.718503910539317,0,369,"Anger",0
"caol",0.71747820843148,0,3,"Anger",1
"yn",0.717360419935048,0,170,"Anger",1
"leering",0.717194840631733,0,5,"Anger",0
"mocked",0.71652068611773,0,188,"Anger",0
"adamantly",0.716317442594993,0,98,"Anger",0
"taunting",0.716159167483151,0,41,"Anger",0
"rebuking",0.716092411787427,0,11,"Anger",0
"incoherently",0.71604663910628,0,15,"Anger",0
"perfunctorily",0.716002237531002,0,12,"Anger",0
"torturing",0.715790753587938,0,76,"Anger",0
"zawiya",0.715272515097675,0,14,"Anger",1
"retaliating",0.715237796325324,0,9,"Anger",0
"treasonable",0.715204200859208,0,22,"Anger",0
"indulges",0.714598959558858,0,52,"Anger",0
"slings",0.714385623222437,0,31,"Anger",0
"fahy",0.714114291342428,0,40,"Anger",1
"viciously",0.714069700682694,0,129,"Anger",0
"ruffian",0.714052867487756,0,2,"Anger",0
"capstick",0.713920545474068,0,8,"Anger",0
"calon",0.713580338493436,0,3,"Anger",0
"episcopi",0.712660202344174,0,15,"Anger",1
"traitor",0.711960028915743,0,40,"Anger",0
"hecklers",0.711101188450644,0,13,"Anger",0
"pitied",0.711032816386619,0,8,"Anger",0
"jabbed",0.710445371054915,0,57,"Anger",0
"cockerham",0.710361626644964,0,2,"Anger",1
"vindictiveness",0.710215142724834,0,77,"Anger",0
"interjections",0.709992802301904,0,28,"Anger",0
"rj",0.709881543522707,0,8,"Anger",1
"hailey",0.709538899250276,0,3,"Anger",1
"civilly",0.709537621102745,0,12,"Anger",0
"procures",0.709270695063224,0,31,"Anger",0
"scanlon",0.709261000742256,0,12,"Anger",1
"beadle",0.70907925927922,0,12,"Anger",1
"legalism",0.708557310390489,0,21,"Anger",0
"stovepipe",0.708491160712365,0,7,"Anger",0
"orden",0.708423869455841,0,4,"Anger",1
"askarov",0.708410854981401,0,1,"Anger",1
"gelli",0.707469836209805,0,5,"Anger",1
"obscenities",0.707206909554369,0,35,"Anger",0
"gladius",0.70672952703157,0,1,"Anger",1
"playfully",0.706617947935444,0,2,"Anger",0
"molesting",0.706103206057947,0,19,"Anger",0
"untruthful",0.705706728794571,0,55,"Anger",0
"gibes",0.705646520075622,0,17,"Anger",0
"immorality",0.705451677342913,0,81,"Anger",0
"insubordination",0.705226172007014,0,15,"Anger",0
"abhorred",0.705178867083754,0,32,"Anger",0
"rhc",0.704832738848253,0,1,"Anger",1
"overtly",0.704784243082112,0,231,"Anger",0
"sargant",0.704741161021413,0,5,"Anger",1
"derides",0.70465540906279,0,26,"Anger",0
"incited",0.704433938023014,0,106,"Anger",0
"disparagingly",0.704280037780302,0,78,"Anger",0
"innuendoes",0.704058802123556,0,16,"Anger",0
"indecently",0.703904166486178,0,21,"Anger",0
"exalting",0.703893014160131,0,6,"Anger",0
"rawat",0.703843733455748,0,1,"Anger",1
"complainant",0.703813750109035,0,619,"Anger",0
"corbin",0.703666835462157,0,7,"Anger",1
"snipes",0.703324487735939,0,3,"Anger",0
"dhari",0.702851381820782,0,1,"Anger",1
"ordaining",0.702839842674835,0,9,"Anger",0
"lewd",0.702278833554264,0,15,"Anger",0
"beretta",0.702189346895759,0,3,"Anger",1
"prefaced",0.701893569643561,0,130,"Anger",0
"malaprop",0.701880421333582,0,2,"Anger",0
"trilled",0.701422827028515,0,1,"Anger",0
"despises",0.701293679307465,0,26,"Anger",0
"intimidates",0.701134686746165,0,34,"Anger",0
"cudgels",0.700634270527119,0,74,"Anger",0
"mtetwa",0.700445219267042,0,2,"Anger",1
"arrant",0.699906197927072,0,99,"Anger",0
"scientologist",0.699847184995156,0,2,"Anger",1
"melodie",0.699181588833333,0,2,"Anger",1
"mendacious",0.699148268400261,0,48,"Anger",0
"denigrates",0.698947800573966,0,55,"Anger",0
"begat",0.698944229097726,0,5,"Anger",0
"emphatically",0.698844389797571,0,636,"Anger",0
"misdemeanour",0.698829860849752,0,98,"Anger",0
"lionesses",0.698763552660363,0,14,"Anger",0
"casus",0.6987009342963,0,19,"Anger",0
"uttered",0.698074243708101,0,717,"Anger",0
"spars",0.698025398709088,0,1,"Anger",0
"tiernan",0.697495153035943,0,2,"Anger",1
"marle",0.69736348453834,0,1,"Anger",1
"styler",0.697274072110216,0,2,"Anger",1
"whore",0.697273708941465,0,9,"Anger",0
"plagiarism",0.697142083881161,0,56,"Anger",0
"georgiou",0.696996834837163,0,4,"Anger",1
"transvestism",0.696881010162744,0,5,"Anger",1
"duplicitous",0.696863661876005,0,104,"Anger",0
"ambiguously",0.696342922881567,0,19,"Anger",0
"cackles",0.696322931613134,0,4,"Anger",0
"supportively",0.695764943581289,0,29,"Anger",0
"tersely",0.695495938385319,0,15,"Anger",0
"chauvinistic",0.695358571149794,0,30,"Anger",0
"equilateral",0.695328429645322,0,1,"Anger",1
"derogatory",0.69516238629998,0,209,"Anger",0
"imprisons",0.694925149858949,0,29,"Anger",0
"conclusory",0.694833813212528,0,1,"Anger",0
"misogyny",0.694810442825284,0,116,"Anger",0
"foreplay",0.694753289442021,0,1,"Anger",1
"repudiate",0.694714124478269,0,296,"Anger",0
"airily",0.694614044063358,0,50,"Anger",0
"retorts",0.694601153491968,0,2,"Anger",0
"dallied",0.694348738525321,0,23,"Anger",0
"mundy",0.694245610982168,0,5,"Anger",1
"lofthouse",0.693916259192995,0,247,"Anger",0
"puerile",0.693688261994293,0,97,"Anger",0
"whithorn",0.693562651301089,0,1,"Anger",1
"harridan",0.693489704292519,0,6,"Anger",0
"shameless",0.693254297089759,0,257,"Anger",0
"apostasy",0.693159913443996,0,47,"Anger",0
"admonished",0.693061577003001,0,116,"Anger",0
"maney",0.692986420986739,0,2,"Anger",1
"elitism",0.692950888432771,0,129,"Anger",0
"emley",0.692644753275399,0,9,"Anger",1
