"word","results","seed","hansardcount","valence","manualflag"
"sadism",0.69240806747475,0,14,"Anger",0
"thoughtless",0.692318277152884,0,100,"Anger",0
"profanities",0.692143830386382,0,2,"Anger",0
"lashings",0.692091126335877,0,13,"Anger",0
"dilatory",0.69186716897762,0,223,"Anger",0
"cafaro",0.691738931572357,0,8,"Anger",1
"kidded",0.691602857895988,0,29,"Anger",0
"swindling",0.69138132150203,0,30,"Anger",0
"whipper",0.691364379635335,0,4,"Anger",0
"animus",0.69096838797097,0,43,"Anger",0
"bowdon",0.69068421989031,0,1,"Anger",1
"incriminated",0.690270172573908,0,5,"Anger",0
"maltreating",0.690218946783245,0,7,"Anger",0
"chastising",0.690142253944418,0,23,"Anger",0
"retaliates",0.689239734252091,0,5,"Anger",0
"mandamus",0.689197438316115,0,7,"Anger",1
"slighting",0.689061238471502,0,9,"Anger",0
"snowden",0.688941815336852,0,79,"Anger",1
"indecent",0.688820001328222,0,435,"Anger",0
"equating",0.688768832891135,0,111,"Anger",0
"rantings",0.688660627893797,0,51,"Anger",0
"lording",0.687878243016655,0,4,"Anger",0
"gauger",0.687793172363295,0,2,"Anger",0
"baling",0.687745613328999,0,13,"Anger",0
"gangsterism",0.687183484749176,0,81,"Anger",0
"temerko",0.687041579282914,0,9,"Anger",1
"vilification",0.68699907756539,0,118,"Anger",0
"leir",0.686524388668775,0,3,"Anger",1
"elbowing",0.686511967405364,0,7,"Anger",0
"tridents",0.686271814426545,0,8,"Anger",0
"bushido",0.686216242432411,0,2,"Anger",1
"disloyal",0.68616555310175,0,105,"Anger",0
"couching",0.686088553139059,0,5,"Anger",0
"childishly",0.685812486980811,0,6,"Anger",0
"brags",0.685573920829726,0,18,"Anger",0
"coerced",0.685566475989256,0,219,"Anger",0
"tacitly",0.685559320099705,0,98,"Anger",0
"bramble",0.685504859607814,0,16,"Anger",0
"jousted",0.685464903093707,0,20,"Anger",0
"dyan",0.685429397349093,0,2,"Anger",1
"flings",0.685143766500168,0,2,"Anger",0
"connived",0.685115466845716,0,111,"Anger",0
"cagoule",0.684967724210088,0,1,"Anger",1
"incitement",0.684799032808263,0,1326,"Anger",0
"aforethought",0.684777407099542,0,20,"Anger",0
"prefacing",0.684272121214915,0,7,"Anger",0
"underhand",0.684085704875533,0,286,"Anger",0
"skeffington",0.683967753136245,0,6,"Anger",1
"confessing",0.683802983645745,0,50,"Anger",0
"snorts",0.683605421306879,0,4,"Anger",0
"impertinence",0.683595471558169,0,91,"Anger",0
"liquorice",0.683123808399422,0,9,"Anger",0
"predestination",0.683059451701157,0,4,"Anger",0
"ribald",0.682770189122436,0,8,"Anger",0
"grandstanding",0.682712535198794,0,192,"Anger",0
"boastful",0.682522657426245,0,44,"Anger",0
"mcbrearty",0.682401187552357,0,3,"Anger",1
"coddling",0.682281524110884,0,6,"Anger",0
"racist",0.681880929604646,0,1574,"Anger",0
"impostors",0.681872538264008,0,2,"Anger",0
"immolated",0.681816469417185,0,1,"Anger",0
"associating",0.681754367933257,0,243,"Anger",0
"whines",0.681699386884207,0,8,"Anger",0
"chucking",0.681685249899393,0,90,"Anger",0
"unreservedly",0.681540750737384,0,772,"Anger",0
"faithlessness",0.681178712152204,0,1,"Anger",0
"butting",0.681100998127951,0,5,"Anger",0
"repented",0.680610769498615,0,91,"Anger",0
"insincere",0.680574422660497,0,48,"Anger",0
"probus",0.680573078547545,0,5,"Anger",1
"disavowed",0.68043775872662,0,32,"Anger",0
"duetting",0.680370375265577,0,1,"Anger",0
"quid",0.68034557746189,0,585,"Anger",1
"cackled",0.680302540476136,0,1,"Anger",0
"outbidding",0.6802662349767,0,20,"Anger",0
"shamelessly",0.68015961118044,0,131,"Anger",0
"daub",0.680062992192352,0,10,"Anger",0
"disown",0.680006524869847,0,190,"Anger",0
"perjuring",0.679893608496856,0,2,"Anger",0
"creedon",0.679769122234145,0,22,"Anger",1
"repentant",0.679705592769247,0,18,"Anger",0
"bragged",0.679291127584554,0,23,"Anger",0
"quarrelled",0.679196035094197,0,19,"Anger",0
"shahada",0.679189882483394,0,2,"Anger",1
"ivermectin",0.679033621209798,0,4,"Anger",1
"gisella",0.678793645127591,0,1,"Anger",1
"subterfuge",0.678777844010086,0,134,"Anger",0
"incenses",0.678767089504317,0,4,"Anger",0
"tizer",0.678459167619287,0,6,"Anger",1
"impudence",0.6783832942682,0,21,"Anger",0
"disavowing",0.678368407750121,0,5,"Anger",0
"manhandling",0.678242559220078,0,8,"Anger",0
"disparaged",0.678208334271557,0,63,"Anger",0
"glorifying",0.67817938348953,0,80,"Anger",0
"venomous",0.678099399278011,0,22,"Anger",0
"mammon",0.678097151603784,0,43,"Anger",0
"perverts",0.678073328460168,0,58,"Anger",0
"castigates",0.677734435208218,0,19,"Anger",0
"intimates",0.677145117250635,0,10,"Anger",0
"homsi",0.67684526777758,0,2,"Anger",1
"excusing",0.676757686784117,0,36,"Anger",0
"beckwith",0.676498989813873,0,22,"Anger",1
"cordite",0.676383956044233,0,7,"Anger",1
"glanton",0.676209115283826,0,2,"Anger",1
"squiggle",0.675790483131487,0,9,"Anger",0
"satanists",0.675553452448835,0,12,"Anger",0
"scimitars",0.675458112775163,0,4,"Anger",0
"loathes",0.675449069604693,0,14,"Anger",0
"disrespectful",0.675263817357565,0,224,"Anger",0
"eliminative",0.674892087499819,0,1,"Anger",0
"sympathiser",0.674671642617279,0,29,"Anger",0
"ravell",0.674579191745767,0,1,"Anger",1
"birkett",0.674444046214301,0,36,"Anger",1
"gloats",0.67443088160204,0,5,"Anger",0
"zealot",0.674292353167365,0,53,"Anger",0
"senda",0.674231035129079,0,3,"Anger",1
"jests",0.674219261774535,0,6,"Anger",0
"nettle",0.674080069002882,0,563,"Anger",0
"lia",0.673998419511548,0,20,"Anger",1
"laughingly",0.673945326298605,0,31,"Anger",0
"inwardly",0.673421759331478,0,40,"Anger",0
"strangler",0.673133589372749,0,8,"Anger",0
"dalliance",0.672409719510569,0,10,"Anger",0
"repudiating",0.6722924840999,0,66,"Anger",0
"masry",0.671743662251673,0,3,"Anger",1
"waen",0.671722314090434,0,3,"Anger",1
"deedes",0.671295462140547,0,17,"Anger",1
"swallowers",0.671239151099417,0,4,"Anger",0
"mein",0.670913519367378,0,14,"Anger",1
"hollingsworth",0.670843223230779,0,22,"Anger",1
"disloyalty",0.670805287463541,0,56,"Anger",0
"detests",0.670800845928485,0,11,"Anger",0
"masturbation",0.670657119111042,0,3,"Anger",0
"mantras",0.670478431070298,0,83,"Anger",0
"maligning",0.67043500282764,0,30,"Anger",0
"drugging",0.670236401694204,0,5,"Anger",0
"feuded",0.669956518258605,0,4,"Anger",0
"repudiates",0.669753658777548,0,42,"Anger",0
"discourteous",0.669426484401598,0,382,"Anger",0
"flogging",0.669172786391582,0,141,"Anger",0
"morphy",0.669141560425632,0,2,"Anger",1
"penknife",0.669026981052069,0,8,"Anger",0
"rost",0.668710193450336,0,14,"Anger",1
"malevolence",0.668598464122946,0,53,"Anger",0
"usp",0.668340852919778,0,18,"Anger",1
"tru",0.667988174621641,0,1,"Anger",1
"agusta",0.667564381271399,0,20,"Anger",1
"sanctimonious",0.667547122400922,0,175,"Anger",0
"broomstick",0.667227854006975,0,5,"Anger",0
"alliteration",0.667105298590492,0,24,"Anger",0
"cursing",0.667101902038909,0,13,"Anger",0
"blasphemy",0.666774938478752,0,432,"Anger",0
"sacrilege",0.666694070819891,0,11,"Anger",0
"mispronounced",0.666659290516646,0,22,"Anger",0
"scatological",0.666316692223619,0,1,"Anger",0
"intramuscular",0.666306360851584,0,2,"Anger",1
"rebutted",0.66616819574033,0,151,"Anger",0
"disputation",0.666023162991891,0,20,"Anger",0
"philanderer",0.665728647542036,0,2,"Anger",0
"jesting",0.665666183730969,0,16,"Anger",0
"magor",0.665022143110064,0,11,"Anger",1
"tampers",0.664771424581497,0,10,"Anger",0
"condoned",0.664757571705292,0,136,"Anger",0
"lesbianism",0.664707766905499,0,11,"Anger",0
"concocting",0.664679264858564,0,24,"Anger",0
"lascivious",0.664666735579637,0,3,"Anger",0
"toye",0.664502694359531,0,11,"Anger",1
"seale",0.66416983082544,0,48,"Anger",1
"disfunction",0.664157096556037,0,2,"Anger",1
"quadrilaterals",0.664005925775896,0,2,"Anger",1
"blasphemers",0.66389146019627,0,5,"Anger",0
"remonstrate",0.663858008756912,0,32,"Anger",0
"chastises",0.663577627178336,0,11,"Anger",0
"haymes",0.663463742786397,0,7,"Anger",1
"parle",0.663461619310058,0,1,"Anger",1
"possessive",0.663195661292422,0,15,"Anger",0
"fawned",0.66304945922069,0,3,"Anger",0
"inveighing",0.662951660847268,0,10,"Anger",0
"capone",0.66291420375889,0,37,"Anger",1
"justa",0.662845174675143,0,3,"Anger",1
"lydeard",0.662624782520216,0,7,"Anger",1
"harasses",0.662457795595959,0,10,"Anger",0
"sycophant",0.662264755507558,0,23,"Anger",0
"martyring",0.662220451236002,0,1,"Anger",0
"minotaurs",0.662219422553575,0,1,"Anger",0
"kinsella",0.662208364885269,0,70,"Anger",1
"caricatured",0.662051521640759,0,94,"Anger",0
"interjecting",0.662034342875929,0,10,"Anger",0
"flippant",0.661963881109274,0,250,"Anger",0
"quitter",0.661842526614774,0,7,"Anger",0
"marise",0.661802574296307,0,2,"Anger",1
"tei",0.661155818585793,0,5,"Anger",1
"giron",0.66103861554761,0,1,"Anger",1
"amuses",0.660946715403574,0,37,"Anger",1
"unprintable",0.660839920414849,0,8,"Anger",0
"screed",0.660812414368504,0,4,"Anger",0
"coope",0.660802729690237,0,4,"Anger",1
"bellowed",0.660590700058556,0,4,"Anger",0
"belittles",0.660054560611568,0,26,"Anger",0
"fricassee",0.659935246030947,0,1,"Anger",1
"hypocrites",0.659611635232772,0,76,"Anger",0
"accosted",0.65934531523646,0,46,"Anger",0
"categorically",0.659314546994847,0,1238,"Anger",0
"disdained",0.659307354170807,0,7,"Anger",0
"falwell",0.659132998299351,0,1,"Anger",1
"misinforming",0.659013166484141,0,19,"Anger",0
"angostura",0.658925012009761,0,6,"Anger",1
"eyeballing",0.658527630023513,0,5,"Anger",0
"wisecracks",0.658480996664208,0,3,"Anger",0
"childish",0.658440570183247,0,154,"Anger",0
"righter",0.658403636203315,0,3,"Anger",1
"ppc",0.658046047412348,0,6,"Anger",1
"heckled",0.658024849917942,0,121,"Anger",0
"shyster",0.657958429292483,0,9,"Anger",0
"lvf",0.657944160507498,0,106,"Anger",1
"sorcery",0.657939918942427,0,6,"Anger",0
"malapropisms",0.657851406321713,0,1,"Anger",0
"mumbles",0.657827517464818,0,36,"Anger",0
"elford",0.657648490023277,0,5,"Anger",1
"abusively",0.657619344970333,0,14,"Anger",0
"impermissible",0.657397379614329,0,33,"Anger",0
"knave",0.656814483433807,0,11,"Anger",0
"instigates",0.656687290998491,0,12,"Anger",0
"determiners",0.65644510420034,0,2,"Anger",0
"espousing",0.656256504217332,0,93,"Anger",0
"exalts",0.656144618602225,0,1,"Anger",0
"unmercifully",0.656103568788252,0,6,"Anger",0
"goading",0.655749585594318,0,23,"Anger",0
"burr",0.65571580165406,0,98,"Anger",0
"vituperation",0.655553425827317,0,13,"Anger",0
"inveigh",0.655471542252414,0,13,"Anger",0
"pillory",0.655329069058717,0,30,"Anger",0
"demoting",0.655285521383676,0,11,"Anger",0
"caligula",0.6552024089911,0,7,"Anger",0
"utterances",0.65492067827837,0,212,"Anger",0
"reprehensible",0.654833147295,0,563,"Anger",0
"heslop",0.654607704959035,0,4,"Anger",1
"sledgehammer",0.654604020718627,0,318,"Anger",0
"deputed",0.654531984658927,0,20,"Anger",0
"masturbate",0.654485937294702,0,4,"Anger",0
"pimped",0.654475625521188,0,2,"Anger",0
"casteism",0.654350478798324,0,1,"Anger",0
"lissack",0.65410464357825,0,1,"Anger",1
"bocking",0.653674355285133,0,9,"Anger",1
"hothead",0.653650012902355,0,1,"Anger",0
"disgusts",0.653540990833467,0,5,"Anger",0
"trotskyism",0.653464967787936,0,3,"Anger",0
"chiffre",0.653242016734848,0,1,"Anger",1
"pathak",0.653240116070574,0,2,"Anger",1
"gratuitous",0.653022680734471,0,364,"Anger",0
"automobil",0.652952395446851,0,1,"Anger",1
"cobras",0.652914900993869,0,3,"Anger",0
"butted",0.652892974057554,0,7,"Anger",0
"scoffs",0.652872610895216,0,42,"Anger",0
"instigation",0.652786805921819,0,349,"Anger",0
"liar",0.652718075630652,0,166,"Anger",0
"perjurer",0.652710922561819,0,5,"Anger",0
"ulcerative",0.652603567570015,0,2,"Anger",0
"polemicist",0.652571605689894,0,1,"Anger",0
"clownish",0.652538889171816,0,6,"Anger",0
"letrozole",0.652527727208577,0,1,"Anger",1
"littlejohn",0.65251173749706,0,12,"Anger",1
"salutes",0.652494488841005,0,35,"Anger",1
"intoned",0.652487611696337,0,6,"Anger",0
"sadists",0.652268274572437,0,7,"Anger",0
"ott",0.652164268359674,0,2,"Anger",1
"javaid",0.652163712754565,0,2,"Anger",1
"implacably",0.651863296782869,0,145,"Anger",0
"militates",0.651842979202829,0,188,"Anger",0
"unconcealed",0.651837581461136,0,1,"Anger",0
"anally",0.651717595197516,0,6,"Anger",1
"incantations",0.651691685927272,0,9,"Anger",0
"condones",0.651640835124653,0,59,"Anger",0
"shopaholic",0.651530647682435,0,4,"Anger",0
"tonks",0.651268613497986,0,4,"Anger",1
"freeborn",0.651221812361736,0,2,"Anger",0
"callously",0.651188062070465,0,104,"Anger",0
"rimfire",0.651099408176613,0,23,"Anger",0
"exclamations",0.650984500907886,0,4,"Anger",0
"allying",0.650494131148235,0,31,"Anger",1
"tieless",0.650434301639781,0,4,"Anger",0
"crockford",0.650432996586551,0,2,"Anger",1
"baseless",0.650425163974512,0,95,"Anger",0
"francie",0.65030755577027,0,20,"Anger",1
"blackshirts",0.650177486667718,0,12,"Anger",0
"doggerel",0.650142540342885,0,4,"Anger",0
"jousting",0.650093720624411,0,47,"Anger",0
"ilkley",0.650090521521975,0,162,"Anger",1
"mustaf",0.650006996741791,0,2,"Anger",1
"hypodermic",0.649990842906211,0,17,"Anger",1
"hac",0.649697269280189,0,9,"Anger",1
"crusaded",0.649660503681279,0,4,"Anger",0
"disdainfully",0.649354610124387,0,7,"Anger",0
"houldsworth",0.649261156718546,0,13,"Anger",1
"knickers",0.649085404189856,0,26,"Anger",1
"huta",0.648975958050921,0,1,"Anger",1
"indiscreet",0.648840940694628,0,27,"Anger",0
"grunted",0.648728282580953,0,7,"Anger",0
"mudhar",0.64870014734673,0,1,"Anger",1
"smirked",0.648615968265528,0,6,"Anger",0
"siracusa",0.648464613349135,0,2,"Anger",1
"atha",0.64840403881656,0,3,"Anger",1
"spouted",0.64832998146646,0,29,"Anger",0
"psychopath",0.648270746806295,0,28,"Anger",0
"townend",0.648146329150106,0,140,"Anger",1
"ostberg",0.648076656367038,0,6,"Anger",1
"flaying",0.647918863556149,0,2,"Anger",0
"beswick",0.647671901812771,0,19,"Anger",1
"neatness",0.647649911575515,0,24,"Anger",0
"vitriol",0.647535935244781,0,50,"Anger",0
"atheling",0.647436370835593,0,1,"Anger",1
"deceives",0.647224741197854,0,20,"Anger",0
"sallies",0.646896298663261,0,34,"Anger",1
"mireille",0.646862049352259,0,5,"Anger",1
"gunrunning",0.646857499416378,0,3,"Anger",0
"snort",0.64681920976555,0,23,"Anger",0
"cicely",0.646792850909273,0,20,"Anger",1
"patronising",0.646790388170575,0,951,"Anger",0
"pcp",0.646789666551546,0,9,"Anger",1
"enright",0.646782082980391,0,117,"Anger",1
"desecrating",0.646763955132185,0,18,"Anger",0
"dal",0.646253702573986,0,4,"Anger",1
"medlicott",0.646014204330542,0,6,"Anger",1
"deceptions",0.646013416390233,0,43,"Anger",0
"irishmen",0.645878009279275,0,27,"Anger",1
"tinkers",0.645821383539045,0,56,"Anger",0
"gossiping",0.645720231462177,0,14,"Anger",0
"harangued",0.645571327475913,0,43,"Anger",0
"ananias",0.645481311949735,0,2,"Anger",1
"berated",0.645390925865733,0,110,"Anger",0
"utters",0.645298721532751,0,31,"Anger",0
"polemic",0.644837380695892,0,37,"Anger",0
"pandering",0.644830446013483,0,180,"Anger",0
"whisperings",0.644821902907503,0,6,"Anger",0
"criminalises",0.644817371984501,0,91,"Anger",0
"decriminalise",0.644812902412474,0,114,"Anger",0
"prattling",0.644745847872042,0,19,"Anger",0
"shenker",0.644632758339504,0,4,"Anger",1
"hater",0.644463908339332,0,2,"Anger",0
"nev",0.644383073357747,0,2,"Anger",1
"parte",0.644306046617304,0,183,"Anger",1
"geoghan",0.644230127474271,0,1,"Anger",1
"reassigning",0.644146344328469,0,8,"Anger",0
"helmsley",0.644143675961064,0,11,"Anger",1
"andreotti",0.644092610908837,0,5,"Anger",1
"ack",0.644051288981397,0,5,"Anger",1
"sodomised",0.644046717039201,0,4,"Anger",0
"sparred",0.644039276451668,0,38,"Anger",0
"casale",0.643948063551234,0,54,"Anger",1
"thereupon",0.643866871174215,0,8,"Anger",0
"kilpatrick",0.643771057468374,0,17,"Anger",1
"beelzebub",0.643734120633004,0,4,"Anger",0
"putdown",0.643702250891622,0,1,"Anger",0
"entwining",0.643533019392122,0,1,"Anger",0
"excommunicated",0.643454784356782,0,7,"Anger",0
"prejudiced",0.643315632892592,0,738,"Anger",0
"otford",0.643258076024787,0,5,"Anger",1
"commiserating",0.643181061714307,0,13,"Anger",0
"scoffing",0.642808003498177,0,56,"Anger",0
"accusers",0.642666350235795,0,40,"Anger",0
"underhanded",0.642391111748466,0,7,"Anger",0
"excoriated",0.642371258292294,0,33,"Anger",0
"unbecoming",0.642166334805423,0,34,"Anger",0
"caffyn",0.642142275830197,0,4,"Anger",1
"elliptically",0.642085369339204,0,11,"Anger",0
"bigotry",0.642063799498658,0,289,"Anger",0
"zarghun",0.641926982015504,0,2,"Anger",1
"disassociating",0.641749529852449,0,3,"Anger",0
"furniss",0.641747811762059,0,13,"Anger",1
"braggadocio",0.641691217210106,0,3,"Anger",0
"dalliances",0.641419346303288,0,7,"Anger",0
"seax",0.641375596842941,0,6,"Anger",1
"spitting",0.641373564703297,0,119,"Anger",0
"miah",0.641258921555539,0,23,"Anger",1
"whitely",0.641134775564966,0,9,"Anger",1
"kiani",0.64110900583364,0,2,"Anger",1
"landlady",0.641087543527845,0,56,"Anger",1
"gelignite",0.640801592910112,0,2,"Anger",1
"stebbing",0.640718135974479,0,8,"Anger",1
"verbosity",0.640690083492408,0,23,"Anger",0
"grudge",0.64065915122662,0,101,"Anger",0
"jabberwocky",0.640628646403286,0,2,"Anger",0
"poonam",0.640536902961225,0,1,"Anger",1
"layng",0.640402007977127,0,2,"Anger",1
"knaves",0.640218397709139,0,13,"Anger",0
"indulged",0.640195380531652,0,306,"Anger",0
"defiling",0.640132268266949,0,2,"Anger",0
"absolving",0.639956686664222,0,35,"Anger",0
"vassall",0.639815253987966,0,6,"Anger",0
"pannage",0.639683562234842,0,2,"Anger",0
"roseanna",0.639582925078948,0,14,"Anger",1
"coerces",0.639288825968433,0,4,"Anger",0
"memorised",0.639280003592024,0,14,"Anger",0
"uncalled",0.639272307839788,0,64,"Anger",0
"supertram",0.639266661107871,0,143,"Anger",1
"submachine",0.639240022630712,0,7,"Anger",1
"proffered",0.639199597209653,0,106,"Anger",0
"sleipnir",0.639168481207381,0,1,"Anger",1
"braying",0.639145327726941,0,22,"Anger",0
"concocted",0.638867330235853,0,114,"Anger",0
"misusing",0.638823765914176,0,226,"Anger",0
"hissed",0.638754252312719,0,5,"Anger",0
"middlewich",0.638608634264812,0,69,"Anger",1
"mascara",0.638196008362763,0,5,"Anger",1
"begbie",0.637929204511509,0,3,"Anger",1
"muttered",0.637601790849462,0,62,"Anger",0
"mcgough",0.637397085788266,0,3,"Anger",1
"rozenberg",0.637348544516648,0,7,"Anger",1
"brooked",0.637338392136801,0,4,"Anger",0
"salvati",0.637242160853698,0,1,"Anger",1
"brucella",0.636697487171126,0,2,"Anger",1
"perfidy",0.636506945051104,0,9,"Anger",0
"smiley",0.636506660771764,0,27,"Anger",1
"whelk",0.63610934589911,0,22,"Anger",0
"ashbrook",0.635831018268728,0,6,"Anger",1
"davina",0.635828857859398,0,5,"Anger",0
"allegation",0.635820767782171,0,2902,"Anger",0
"conjuration",0.635776249224209,0,2,"Anger",0
"salvi",0.635740372544662,0,4,"Anger",1
"unconstitutionally",0.635708822530851,0,22,"Anger",0
"carbolic",0.635641738353714,0,4,"Anger",0
"boromir",0.635611376210621,0,1,"Anger",1
"orchestrates",0.635586511191615,0,2,"Anger",0
"durkin",0.635407846070893,0,10,"Anger",1
"shortt",0.635165930970209,0,1,"Anger",1
"excoriates",0.635062697772986,0,3,"Anger",0
"mercilessly",0.634824116803595,0,49,"Anger",0
"buffoonery",0.634657904275967,0,4,"Anger",0
"iconoclast",0.63462586810006,0,2,"Anger",0
"deontological",0.634624764246768,0,5,"Anger",0
"harrelson",0.634619362150529,0,4,"Anger",1
"institutionalised",0.634531957326378,0,434,"Anger",1
"venial",0.634418162857014,0,3,"Anger",0
"scamming",0.634362220728542,0,13,"Anger",0
