"word","results","seed","hansardcount","valence","manualflag"
"libellous",0.633949666208798,0,48,"Anger",0
"curses",0.633316643485539,0,22,"Anger",0
"trifles",0.633305315804358,0,15,"Anger",0
"bilious",0.633073356470722,0,9,"Anger",0
"humorously",0.632978511264648,0,19,"Anger",0
"shabbily",0.632527954069451,0,88,"Anger",0
"chiding",0.632521518986376,0,73,"Anger",0
"boules",0.63250908907245,0,1,"Anger",1
"harasser",0.632369517156393,0,6,"Anger",0
"wrongfully",0.632300938075122,0,119,"Anger",0
"fulani",0.632273172313146,0,2,"Anger",1
"crudely",0.631990893096688,0,193,"Anger",0
"militantly",0.631742885638897,0,3,"Anger",0
"arscott",0.631616269972187,0,4,"Anger",1
"obscurantism",0.631602578035136,0,11,"Anger",0
"equated",0.63149775110574,0,167,"Anger",0
"corfield",0.631387545482545,0,4,"Anger",1
"sauer",0.631172156383976,0,2,"Anger",1
"screwtape",0.631171165899326,0,1,"Anger",0
"glutton",0.631121871269279,0,18,"Anger",0
"criminalising",0.631109597443722,0,376,"Anger",1
"untruthfully",0.630997381073316,0,9,"Anger",0
"badbury",0.63080682800592,0,1,"Anger",0
"reproved",0.630748947230952,0,9,"Anger",0
"polygamy",0.630649818669642,0,25,"Anger",0
"antisemite",0.630060093042143,0,1,"Anger",0
"masturbating",0.629967858641631,0,5,"Anger",0
"persecute",0.629818903023791,0,97,"Anger",0
"ivano",0.629783612411895,0,4,"Anger",1
"dicle",0.629626457521312,0,3,"Anger",1
"cahoots",0.629611188233769,0,47,"Anger",0
"kadi",0.629522380542655,0,1,"Anger",1
"gauloises",0.629485345035711,0,5,"Anger",1
"lumping",0.629413099791729,0,61,"Anger",0
"ardagh",0.629282138680251,0,1,"Anger",1
"claughton",0.629005346731005,0,6,"Anger",1
"fetishes",0.628758209932674,0,8,"Anger",0
"rereads",0.628517378558966,0,10,"Anger",0
"butchering",0.628486388652663,0,47,"Anger",0
"acetyl",0.628432072501215,0,1,"Anger",1
"spouts",0.628250104942985,0,6,"Anger",0
"outrightly",0.628224178214103,0,4,"Anger",0
"racists",0.628181420908036,0,189,"Anger",0
"harassing",0.628130295829496,0,152,"Anger",0
"hosepipe",0.628058009009143,0,138,"Anger",0
"clenched",0.627762037634727,0,17,"Anger",0
"mundum",0.627740520980468,0,4,"Anger",1
"weevils",0.627695699484562,0,3,"Anger",0
"demeaning",0.627625752985048,0,377,"Anger",0
"sheehy",0.627623021254721,0,242,"Anger",1
"debauchery",0.62746773871255,0,3,"Anger",0
"herbage",0.627192367614607,0,9,"Anger",0
"unfaithful",0.627179671011838,0,23,"Anger",0
"implicity",0.627175459340575,0,4,"Anger",0
"laxatives",0.627044522633586,0,6,"Anger",1
"duelled",0.626937269781394,0,1,"Anger",0
"doubtfire",0.626889702272222,0,1,"Anger",1
"lacerating",0.62673034789954,0,4,"Anger",0
"biro",0.626376960480269,0,20,"Anger",1
"partiality",0.626019847779778,0,97,"Anger",0
"condescending",0.625761097619589,0,96,"Anger",0
"molested",0.625731911277936,0,24,"Anger",0
"objecting",0.62563455351094,0,636,"Anger",0
"bmf",0.625530613002019,0,5,"Anger",1
"chindamo",0.625495305494073,0,11,"Anger",1
"equivocated",0.625365272481646,0,15,"Anger",0
"ferociously",0.625349256206125,0,88,"Anger",0
"whacking",0.625327712911818,0,51,"Anger",0
"supremacist",0.625281733704877,0,15,"Anger",0
"brandishing",0.625133981884869,0,49,"Anger",0
"bcl",0.625128115612562,0,1,"Anger",1
"snorting",0.625034409287675,0,14,"Anger",0
"schismatic",0.625025123180422,0,1,"Anger",0
"lambasting",0.625023585133551,0,28,"Anger",0
"goaded",0.625021077762611,0,70,"Anger",0
"coble",0.624941525590579,0,12,"Anger",1
"spanking",0.624488927059494,0,50,"Anger",0
"frankel",0.62444123568836,0,31,"Anger",1
"sanctimony",0.623876484388819,0,41,"Anger",0
"hilts",0.623819427870801,0,5,"Anger",0
"taseer",0.623797797533435,0,10,"Anger",1
"maliciously",0.623695510526505,0,120,"Anger",0
"libel",0.623535168845764,0,760,"Anger",0
"satanism",0.62353110049949,0,19,"Anger",0
"confession",0.623474199915711,0,575,"Anger",0
"excoriating",0.623323453078787,0,38,"Anger",0
"masochist",0.623322081320024,0,16,"Anger",0
"nabis",0.623284747598202,0,1,"Anger",1
"impugned",0.623097443978853,0,70,"Anger",0
"margarette",0.62293060939696,0,1,"Anger",1
"superglue",0.622763393713472,0,7,"Anger",1
"derisive",0.622757751921633,0,20,"Anger",0
"disrespectfully",0.622641553488279,0,21,"Anger",0
"impersonation",0.622629990335374,0,109,"Anger",0
"savagely",0.622579311893872,0,245,"Anger",0
"petticoat",0.622505039454114,0,15,"Anger",0
"bramber",0.622437520820564,0,4,"Anger",1
"methacrylate",0.62217150352469,0,5,"Anger",1
"caskey",0.622149823150031,0,5,"Anger",1
"strychnine",0.622071189603243,0,4,"Anger",0
"aur",0.622068913693509,0,5,"Anger",1
"madresfield",0.621989769210989,0,1,"Anger",1
"heresies",0.621827823021687,0,11,"Anger",0
"minns",0.621764388366421,0,10,"Anger",1
"obnoxious",0.621527941066379,0,321,"Anger",0
"bellowing",0.621288781644276,0,21,"Anger",0
"nocton",0.621199755325054,0,39,"Anger",1
"mephistopheles",0.621025863753627,0,7,"Anger",0
"bagshawe",0.620903388097215,0,1,"Anger",1
"mcgonagle",0.620806884017941,0,5,"Anger",1
"bynoe",0.620785330081893,0,2,"Anger",1
"menna",0.620717994288439,0,3,"Anger",1
"heybridge",0.620621742682304,0,4,"Anger",1
"tortious",0.620583917098406,0,57,"Anger",0
"reprimanded",0.620440646821173,0,125,"Anger",0
"brassington",0.620421547019131,0,8,"Anger",1
"chauvinist",0.620332580707748,0,20,"Anger",0
"tactless",0.620117555664717,0,19,"Anger",0
"bourton",0.62008610411266,0,16,"Anger",1
"belligerently",0.62007555203919,0,3,"Anger",0
"kkk",0.619968534981112,0,1,"Anger",0
"lawlor",0.619902571643732,0,22,"Anger",1
"deneen",0.619671477811165,0,6,"Anger",1
"cherub",0.619638570991511,0,3,"Anger",1
"sexism",0.619566554072462,0,158,"Anger",0
"absurdum",0.619466828552053,0,33,"Anger",0
"dosed",0.619405933064857,0,8,"Anger",0
"bonney",0.619244475775624,0,2,"Anger",1
"satanic",0.619141271012949,0,71,"Anger",0
"boorish",0.618845603490169,0,13,"Anger",0
"impetuously",0.618681064425151,0,3,"Anger",0
"cowardice",0.618640193966763,0,178,"Anger",0
"misappropriating",0.618626794466718,0,16,"Anger",0
"gema",0.618393258104588,0,8,"Anger",1
"condescendingly",0.618318196864094,0,12,"Anger",0
"egged",0.618239526988587,0,116,"Anger",0
"disingenuously",0.618126359677238,0,67,"Anger",0
"placating",0.618103004677151,0,27,"Anger",0
"jeffs",0.618067558761661,0,1,"Anger",1
"moseley",0.617867084587712,0,21,"Anger",1
"taverne",0.617836782665728,0,14,"Anger",1
"dissembled",0.617791650107121,0,6,"Anger",0
"deprecatingly",0.617636974159437,0,3,"Anger",0
"undisguised",0.617550781883656,0,22,"Anger",0
"toleration",0.617508277354631,0,110,"Anger",1
"refrains",0.617392599451317,0,16,"Anger",0
"emailing",0.617265761448235,0,13,"Anger",1
"pouches",0.617247288976296,0,18,"Anger",1
"rawnsley",0.617219843014212,0,17,"Anger",1
"upbraids",0.61710841733986,0,6,"Anger",0
"mixter",0.617096958119003,0,3,"Anger",1
"blasphemous",0.617043699074555,0,46,"Anger",1
"discerns",0.617002625178981,0,5,"Anger",0
"corda",0.616965158117878,0,1,"Anger",1
"whippy",0.616909953859977,0,3,"Anger",1
"heretics",0.616899203424622,0,13,"Anger",0
"madam",0.616881326484066,0,20891,"Anger",1
"buisson",0.616838114158465,0,64,"Anger",1
"deviants",0.616744295143436,0,8,"Anger",0
"hectoring",0.616569185940192,0,88,"Anger",0
"menden",0.616443783097329,0,2,"Anger",1
"scalped",0.616438704030913,0,4,"Anger",0
"dastardly",0.616418967458026,0,120,"Anger",0
"denunciation",0.616396779555309,0,148,"Anger",0
"wedgie",0.616117442281305,0,1,"Anger",0
"jabs",0.616025037266904,0,312,"Anger",0
"emoting",0.615913344153763,0,2,"Anger",0
"repudiated",0.615826001184181,0,155,"Anger",0
"jesson",0.615734462083076,0,9,"Anger",1
"hilariously",0.615647077183482,0,14,"Anger",0
"hustler",0.615616676254198,0,4,"Anger",0
"sadomasochism",0.615579369586392,0,1,"Anger",0
"clearing",-0.458225291593807,0,2176,"Fear",1
"verify",-0.45824870440858,0,641,"Fear",1
"narrowing",-0.458445539541343,0,623,"Fear",1
"outage",-0.458575449978742,0,16,"Fear",0
"alps",-0.458658124332921,0,38,"Fear",1
"radioactivity",-0.458674821845383,0,96,"Fear",0
"disturbance",-0.459116937331023,0,916,"Fear",0
"isolation",-0.459620372670003,0,3487,"Fear",0
"calamities",-0.460488461994891,0,35,"Fear",0
"recedes",-0.460528466419885,0,35,"Fear",0
"monday",-0.461216288579663,0,12322,"Fear",1
"noon",-0.461242479320095,0,218,"Fear",1
"fretted",-0.461682757232685,0,6,"Fear",0
"waves",-0.461735856879803,0,583,"Fear",1
"evacuations",-0.461777875596205,0,76,"Fear",0
"cracks",-0.46188832530585,0,435,"Fear",0
"revisions",-0.462061964239259,0,502,"Fear",1
"constraints",-0.462220982088585,0,4352,"Fear",0
"slowdowns",-0.462251878007079,0,8,"Fear",0
"replenished",-0.462908182490535,0,53,"Fear",0
"budgets",-0.463177722535786,0,14606,"Fear",1
"tokyo",-0.463454998178997,0,481,"Fear",1
"triggering",-0.463528144985213,0,397,"Fear",0
"meteorite",-0.463554143186151,0,5,"Fear",0
"typhoons",-0.463642683728365,0,121,"Fear",1
"winters",-0.463747788855145,0,329,"Fear",1
"devaluation",-0.463829297417796,0,1046,"Fear",0
"possibility",-0.464237587715786,0,19062,"Fear",1
"daylight",-0.464282976987363,0,937,"Fear",1
"condition",-0.464367606097491,0,11864,"Fear",1
"lowering",-0.464502660577069,0,1322,"Fear",0
"dateline",-0.464645571889764,0,6,"Fear",0
"languished",-0.464710154446556,0,80,"Fear",0
"decreases",-0.464821642450704,0,333,"Fear",0
"wobbly",-0.464860383540723,0,63,"Fear",0
"hea",-0.465004866005785,0,8,"Fear",1
"tidal",-0.465110130249773,0,1702,"Fear",1
"unrepaired",-0.465110757859274,0,23,"Fear",0
"doomed",-0.465161570455667,0,553,"Fear",0
"poverty",-0.465266385630825,0,40822,"Fear",1
"goldilocks",-0.465406431058202,0,16,"Fear",1
"concentrations",-0.46550555505044,0,472,"Fear",1
"flames",-0.465620779188058,0,217,"Fear",0
"fades",-0.465670804960064,0,42,"Fear",0
"bankruptcy",-0.465996846670367,0,1543,"Fear",0
"blowout",-0.466065904560895,0,2,"Fear",0
"measures",-0.466393166792495,0,88903,"Fear",1
"footprints",-0.466458090694371,0,121,"Fear",0
"cyclones",-0.466621336673365,0,45,"Fear",1
"unsure",-0.466810965456792,0,686,"Fear",0
"groundfish",-0.466881782491408,0,2,"Fear",1
"balkan",-0.466888449128603,0,263,"Fear",1
"unless",-0.467057511488629,0,26629,"Fear",1
"shake",-0.467297243677296,0,1088,"Fear",0
"incipient",-0.46739277327075,0,80,"Fear",0
"perinatal",-0.467545438313555,0,154,"Fear",1
"disrepair",-0.467696004663855,0,434,"Fear",0
"shockwaves",-0.468060910932118,0,40,"Fear",0
"last",-0.468113430593804,0,202119,"Fear",0
"cooled",-0.468204107558295,0,130,"Fear",0
"coupled",-0.468441053384737,0,1565,"Fear",0
"greenspan",-0.468606326580716,0,123,"Fear",1
"wreaked",-0.468751174761476,0,116,"Fear",0
"malfunction",-0.46879145810978,0,70,"Fear",0
"underscoring",-0.469259770878051,0,17,"Fear",0
"shattered",-0.469330089070033,0,528,"Fear",0
"reshuffle",-0.469365781366529,0,737,"Fear",0
"immediate",-0.469680500513885,0,14305,"Fear",1
"tinderbox",-0.469772673577429,0,29,"Fear",0
"languishing",-0.469798959428358,0,365,"Fear",0
"digested",-0.469870150030144,0,117,"Fear",1
"resulting",-0.470315799153907,0,5059,"Fear",1
"surprises",-0.470465539882261,0,487,"Fear",0
"limbo",-0.470514783228097,0,698,"Fear",0
"unnoticed",-0.470566400190908,0,350,"Fear",0
"accidents",-0.470567530922368,0,5257,"Fear",0
"erika",-0.470652050076441,0,8,"Fear",1
"descending",-0.470680644984804,0,195,"Fear",0
"tightened",-0.470724385585044,0,1041,"Fear",1
"spike",-0.470747223418771,0,443,"Fear",0
"plummets",-0.471017915892494,0,15,"Fear",0
"occurring",-0.471107960157851,0,2112,"Fear",1
"warnings",-0.471184348097395,0,2960,"Fear",0
"layoffs",-0.471231809979545,0,5,"Fear",0
"trigger",-0.471336797819308,0,2655,"Fear",0
"unemployed",-0.471823089649608,0,12192,"Fear",1
"spark",-0.471967271048735,0,309,"Fear",0
"eci",-0.472094200178907,0,2,"Fear",1
"locates",-0.47215995408859,0,28,"Fear",0
"understate",-0.472347660252406,0,204,"Fear",0
"spooked",-0.472358015849284,0,34,"Fear",0
"ppi",-0.472569785860764,0,157,"Fear",1
"underemployment",-0.472577533016639,0,32,"Fear",1
"stumble",-0.472737182725375,0,111,"Fear",0
"dormant",-0.47282573862725,0,664,"Fear",0
"coping",-0.472873073375434,0,934,"Fear",0
"cretaceous",-0.473220917498308,0,5,"Fear",1
"accumulation",-0.47333868993599,0,401,"Fear",0
"eclipses",-0.473776603474954,0,11,"Fear",0
"gases",-0.474509811902872,0,1092,"Fear",1
"estimating",-0.474711093074325,0,223,"Fear",0
"foreseen",-0.475201614131716,0,579,"Fear",0
"tightness",-0.475379125337965,0,76,"Fear",0
"bernanke",-0.475620793694717,0,18,"Fear",1
"scenarios",-0.476108039834706,0,1095,"Fear",0
"inevitably",-0.476111414136947,0,9547,"Fear",0
"harbinger",-0.476438738429343,0,55,"Fear",0
"undersea",-0.476695159171439,0,83,"Fear",1
"polls",-0.476716416007662,0,3290,"Fear",1
"reckoning",-0.477261978543221,0,385,"Fear",0
"centigrade",-0.477300503388326,0,18,"Fear",1
"bursting",-0.477316419937348,0,279,"Fear",0
"corrects",-0.477530973270022,0,231,"Fear",0
"vulnerable",-0.478017871570197,0,24717,"Fear",0
"sustained",-0.478254220924811,0,6273,"Fear",1
"vacancy",-0.478654142997863,0,1113,"Fear",0
"adverse",-0.47889182416736,0,3508,"Fear",0
"arag",-0.479049717948975,0,4,"Fear",1
"resuscitate",-0.479191927425518,0,61,"Fear",0
"departures",-0.47932041249548,0,204,"Fear",0
"tremor",-0.479740760822682,0,19,"Fear",0
"agency",-0.479795309028605,0,43305,"Fear",1
"cautioned",-0.479991377956653,0,327,"Fear",0
"wreak",-0.480044575459012,0,168,"Fear",0
"coincident",-0.480178955049214,0,18,"Fear",0
"thawing",-0.480364035373322,0,13,"Fear",0
"decelerating",-0.480442063845032,0,7,"Fear",0
"reporting",-0.480681421917484,0,8038,"Fear",0
"ashore",-0.480873145216766,0,180,"Fear",0
"upend",-0.481074436687624,0,1,"Fear",0
"sharply",-0.481090241880503,0,1470,"Fear",0
"sifting",-0.481143080737142,0,98,"Fear",0
"cutbacks",-0.481636951573308,0,235,"Fear",0
"eighties",-0.481935871987658,0,33,"Fear",1
"resurgence",-0.482258537303801,0,302,"Fear",0
"preparedness",-0.482443897656288,0,739,"Fear",0
"morale",-0.482571320304297,0,5008,"Fear",1
"ticked",-0.482835570131528,0,247,"Fear",0
"remnants",-0.483024308843034,0,236,"Fear",0
"icy",-0.483045217696297,0,90,"Fear",0
"crept",-0.483101068314233,0,336,"Fear",0
"unsustainable",-0.483383904299083,0,3090,"Fear",0
"wave",-0.483453092426473,0,3291,"Fear",0
"unfolding",-0.483572426374339,0,505,"Fear",0
"midterm",-0.483742125214359,0,1,"Fear",1
"devonian",-0.483843746136543,0,10,"Fear",1
"averting",-0.483872530823979,0,84,"Fear",0
"ncap",-0.483984777393782,0,2,"Fear",1
"slashed",-0.484112043156337,0,903,"Fear",0
"swept",-0.484133697179832,0,1175,"Fear",0
"deliveries",-0.484155410178063,0,811,"Fear",1
"darkness",-0.484178164649717,0,532,"Fear",0
"minimize",-0.48451112520914,0,5,"Fear",0
"deregulates",-0.484676348020776,0,14,"Fear",0
"peso",-0.484809120931828,0,18,"Fear",1
"despite",-0.485129428142742,0,35332,"Fear",1
"drying",-0.485255447919107,0,187,"Fear",1
"ertms",-0.485322923659415,0,5,"Fear",1
"sustaining",-0.485465771455279,0,1265,"Fear",1
"tectonic",-0.485823073848245,0,46,"Fear",1
"occurred",-0.485972297448938,0,10167,"Fear",1
"unaffected",-0.485986549235689,0,654,"Fear",0
"prompted",-0.486387839931194,0,1696,"Fear",1
"pullback",-0.486607334349051,0,3,"Fear",0
"deregulation",-0.486641038285642,0,4861,"Fear",0
"march",-0.486743016813219,0,19844,"Fear",1
"gas",-0.487116453178905,0,22874,"Fear",1
"diminished",-0.487283685621269,0,2000,"Fear",0
"deepest",-0.487535068209076,0,1580,"Fear",0
"driven",-0.487585778605124,0,9686,"Fear",0
"progressively",-0.487722737584204,0,1150,"Fear",0
"yangtze",-0.487800802155214,0,5,"Fear",1
"deflation",-0.488039619924677,0,484,"Fear",0
"epidemic",-0.488090268251301,0,1340,"Fear",0
"durables",-0.488544579414632,0,25,"Fear",0
"damper",-0.488548887322722,0,14,"Fear",0
"squeeze",-0.488615244496317,0,1887,"Fear",0
"feared",-0.488999901594679,0,1487,"Fear",0
"recaps",-0.489132566830053,0,1,"Fear",0
"damaged",-0.489311195860815,0,4583,"Fear",0
"elq",-0.489337279292055,0,71,"Fear",1
"meterological",-0.489454931319732,0,8,"Fear",1
"nationwide",-0.489466820778686,0,1967,"Fear",0
"foreclosure",-0.489576871247242,0,15,"Fear",0
"lehman",-0.48993812569437,0,350,"Fear",1
"hit",-0.490098436031975,0,14292,"Fear",0
"default",-0.490260952585126,0,2278,"Fear",0
"contagion",-0.49097182425788,0,214,"Fear",0
"intraday",-0.49161232559578,0,1,"Fear",1
"unfreeze",-0.491621606547227,0,41,"Fear",0
"hinder",-0.491902730201061,0,724,"Fear",0
"blizzards",-0.492117942357729,0,17,"Fear",0
"flash",-0.492266766019638,0,432,"Fear",0
"coasts",-0.492553380611654,0,278,"Fear",1
"plagued",-0.492666678394948,0,354,"Fear",0
"outbreak",-0.493478834001683,0,4484,"Fear",0
"abbotsford",-0.493811960095528,0,5,"Fear",1
"balkans",-0.493842658149562,0,1911,"Fear",1
"intensified",-0.49395630542744,0,338,"Fear",0
"evacuated",-0.494520974633233,0,389,"Fear",0
"bmrb",-0.494684990378267,0,2,"Fear",1
"extent",-0.49474006939309,0,25889,"Fear",1
"retard",-0.494745671301455,0,33,"Fear",1
"quantify",-0.495218891585299,0,698,"Fear",1
"rainiest",-0.49545660682255,0,2,"Fear",0
"cpi",-0.495586666977226,0,1309,"Fear",1
"superbikes",-0.495768443824379,0,3,"Fear",1
"hovers",-0.495769944067137,0,32,"Fear",0
"outages",-0.49597466470685,0,23,"Fear",0
"fixes",-0.49605549082879,0,357,"Fear",1
"collision",-0.496099524189086,0,455,"Fear",0
"resurface",-0.496314747646125,0,78,"Fear",0
"periodic",-0.496501118509949,0,525,"Fear",1
"calamity",-0.496659241603102,0,219,"Fear",0
"depressions",-0.496708817901472,0,20,"Fear",1
"flu",-0.496733560641756,0,2426,"Fear",1
"airports",-0.496907760481649,0,6172,"Fear",1
"implications",-0.497024135529208,0,18535,"Fear",1
"smog",-0.497480904407302,0,90,"Fear",1
"exposure",-0.497651448310149,0,2513,"Fear",0
"precipitous",-0.497850312510591,0,47,"Fear",0
"coma",-0.498008463605864,0,117,"Fear",1
"fluctuating",-0.498170090990307,0,400,"Fear",1
"oct",-0.498478124700661,0,4,"Fear",1
"disappeared",-0.498550437356542,0,2775,"Fear",0
"utc",-0.498559379823692,0,132,"Fear",1
"cataclysmic",-0.499187674097851,0,115,"Fear",0
"massive",-0.499432256396524,0,19567,"Fear",1
"scorching",-0.499480598816941,0,6,"Fear",0
"shambles",-0.499545147094582,0,2352,"Fear",0
"crawl",-0.499699946731262,0,145,"Fear",0
"shatter",-0.499808317631711,0,66,"Fear",0
"falters",-0.499863141796593,0,21,"Fear",0
"cuts",-0.499909486166491,0,43698,"Fear",1
"pare",-0.499948750951518,0,41,"Fear",0
"breadbasket",-0.499971457283503,0,11,"Fear",1
"shocks",-0.500229906398564,0,525,"Fear",0
"rainfalls",-0.500783207210737,0,3,"Fear",0
"revise",-0.500811797348801,0,1193,"Fear",0
"expire",-0.500860052875469,0,534,"Fear",0
"temporarily",-0.500976656974575,0,1676,"Fear",1
"deepened",-0.501304582874418,0,172,"Fear",0
"judice",-0.501498449880751,0,730,"Fear",1
"sinking",-0.501825198194155,0,553,"Fear",0
"greece",-0.501828405117275,0,3764,"Fear",1
"shrinkage",-0.502034472962027,0,176,"Fear",0
"mudslides",-0.502139912249255,0,5,"Fear",0
"slackening",-0.502276347905132,0,31,"Fear",0
"trapped",-0.502276795049295,0,1860,"Fear",0
"deforestation",-0.502481384544873,0,489,"Fear",0
"bourses",-0.502526929759551,0,1,"Fear",0
"hiked",-0.503112950223752,0,100,"Fear",0
"accident",-0.503119290373168,0,10731,"Fear",0
"detected",-0.503208994834488,0,1326,"Fear",0
"bottlenecks",-0.503478958522454,0,284,"Fear",0
"wholesale",-0.503770975653934,0,2836,"Fear",0
